_id,userWallet,network,protocol,txHash,logId,timestamp,blockNumber,action,actionData,__v,createdAt,updatedAt
{'$oid': '681ac476d6df53021cd0e43c'},0x0000000000e189dd664b9ab08a33c4839953852c,polygon,aave_v2,0x9eb64b0e0adffcab195c28061356b8d909e651ce0415b922633dc92a5f6a0e7b,0x9eb64b0e0adffcab195c28061356b8d909e651ce0415b922633dc92a5f6a0e7b_RedeemUnderlying,2021-05-27 20:25:51,1622147151,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '123039', 'assetSymbol': 'WBTC', 'assetPriceUSD': '38599.26839147708476249879963745473', 'poolId': '0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6', 'userId': '0x3fcd5de6a9fc8a99995c406c77dda3ed7e406f81', 'toId': '0x0000000000e189dd664b9ab08a33c4839953852c'}",0,{'$date': '2025-05-07T02:24:56.539Z'},{'$date': '2025-05-07T02:24:56.539Z'}
{'$oid': '681af65ed6df53021ce1f381'},0x0000000000e189dd664b9ab08a33c4839953852c,polygon,aave_v2,0x71a146ebfd460031e5b9c6bdda52aada54884a0584ab79412dff12ff8c708fa3,0x71a146ebfd460031e5b9c6bdda52aada54884a0584ab79412dff12ff8c708fa3_RedeemUnderlying,2021-06-08 06:55:23,1623135323,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '3010', 'assetSymbol': 'WBTC', 'assetPriceUSD': '32981.70770973485743916177783258961', 'poolId': '0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6', 'userId': '0x3fcd5de6a9fc8a99995c406c77dda3ed7e406f81', 'toId': '0x0000000000e189dd664b9ab08a33c4839953852c'}",0,{'$date': '2025-05-07T05:57:52.416Z'},{'$date': '2025-05-07T05:57:52.416Z'}
{'$oid': '681af65ed6df53021ce1f399'},0x0000000000e189dd664b9ab08a33c4839953852c,polygon,aave_v2,0x3d32bc62a94d3d3d2cc909dc2da39745febc3a77d090d129705a6dd95e4e938c,0x3d32bc62a94d3d3d2cc909dc2da39745febc3a77d090d129705a6dd95e4e938c_RedeemUnderlying,2021-06-08 06:55:47,1623135347,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '387888474619046', 'assetSymbol': 'WETH', 'assetPriceUSD': '2491.994859090001081533372270254833', 'poolId': '0x7ceb23fd6bc0add59e62ac25578270cff1b9f619', 'userId': '0x3fcd5de6a9fc8a99995c406c77dda3ed7e406f81', 'toId': '0x0000000000e189dd664b9ab08a33c4839953852c'}",0,{'$date': '2025-05-07T05:57:52.416Z'},{'$date': '2025-05-07T05:57:52.416Z'}
{'$oid': '68526897da261e2378ac0e5e'},0x0000000000e189dd664b9ab08a33c4839953852c,polygon,aave_v2,0x57ed66f8ffbaf91d536b3e7e4a5b1f0cd422847e9f23f89e153a0c652ac11e08,0x57ed66f8ffbaf91d536b3e7e4a5b1f0cd422847e9f23f89e153a0c652ac11e08_RedeemUnderlying,2021-08-26 23:15:16,1630019716,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '1026301', 'assetSymbol': 'WBTC', 'assetPriceUSD': '46837.43066300502676403114079320807', 'poolId': '0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6', 'userId': '0x1d8b86e3d88cdb2d34688e87e72f388cb541b7c8', 'toId': '0x0000000000e189dd664b9ab08a33c4839953852c'}",0,{'$date': '2025-06-18T07:19:53.658Z'},{'$date': '2025-06-18T07:19:53.658Z'}
{'$oid': '68526897da261e2378ac0e5f'},0x0000000000e189dd664b9ab08a33c4839953852c,polygon,aave_v2,0x57ed66f8ffbaf91d536b3e7e4a5b1f0cd422847e9f23f89e153a0c652ac11e08,0x57ed66f8ffbaf91d536b3e7e4a5b1f0cd422847e9f23f89e153a0c652ac11e08_RedeemUnderlying,2021-08-26 23:15:16,1630019716,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '154309188453065580', 'assetSymbol': 'WETH', 'assetPriceUSD': '3116.26285183000843406727483654079', 'poolId': '0x7ceb23fd6bc0add59e62ac25578270cff1b9f619', 'userId': '0x1d8b86e3d88cdb2d34688e87e72f388cb541b7c8', 'toId': '0x0000000000e189dd664b9ab08a33c4839953852c'}",0,{'$date': '2025-06-18T07:19:53.658Z'},{'$date': '2025-06-18T07:19:53.658Z'}
{'$oid': '68189ac4ba49fc91cf2fa274'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0xf6ed98e1e87d936067c4f49e5988b78ebbc674bcc4a77531c194b97a34809cc6,0xf6ed98e1e87d936067c4f49e5988b78ebbc674bcc4a77531c194b97a34809cc6_RedeemUnderlying,2021-04-21 21:28:30,1619040510,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '100037643', 'assetSymbol': 'USDC', 'assetPriceUSD': '0.9973989151195205170822213954086665', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x445fe580ef8d70ff569ab36e80c647af338db351', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-05T11:02:29.579Z'},{'$date': '2025-05-05T11:02:29.579Z'}
{'$oid': '68189ac4ba49fc91cf2fa282'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0xa7f9a77499cb0416eed2ffba12de76a37407ae1613b0bb8af3a3677b7b0880b1,0xa7f9a77499cb0416eed2ffba12de76a37407ae1613b0bb8af3a3677b7b0880b1_RedeemUnderlying,2021-04-21 21:30:14,1619040614,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '1000374387', 'assetSymbol': 'USDC', 'assetPriceUSD': '0.9973989151195205170822213954086665', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x445fe580ef8d70ff569ab36e80c647af338db351', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-05T11:02:29.579Z'},{'$date': '2025-05-05T11:02:29.579Z'}
{'$oid': '68189ac4ba49fc91cf2fa27f'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0xf7770ad723797c26938158d550292b3f059ad841bc58f20a55fa6393ae066a9a,0xf7770ad723797c26938158d550292b3f059ad841bc58f20a55fa6393ae066a9a_RedeemUnderlying,2021-04-21 21:29:54,1619040594,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '1000375515', 'assetSymbol': 'USDC', 'assetPriceUSD': '0.9973989151195205170822213954086665', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x445fe580ef8d70ff569ab36e80c647af338db351', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-05T11:02:29.579Z'},{'$date': '2025-05-05T11:02:29.579Z'}
{'$oid': '68189ac4ba49fc91cf2fa297'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x389e58eb08565dcac1ca9cb1941c8ae4ef00bab1c236b9040c6b2f533d5ed8bc,0x389e58eb08565dcac1ca9cb1941c8ae4ef00bab1c236b9040c6b2f533d5ed8bc_RedeemUnderlying,2021-04-21 21:31:20,1619040680,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '477178083', 'assetSymbol': 'USDC', 'assetPriceUSD': '0.9973989151195205170822213954086665', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x445fe580ef8d70ff569ab36e80c647af338db351', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-05T11:02:29.580Z'},{'$date': '2025-05-05T11:02:29.580Z'}
{'$oid': '681a850cd6df53021cbb5ada'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x9ab7822641ebba228c4b7871ce46e668c9c9e5cde29f8008166fd37252c14e9e,0x9ab7822641ebba228c4b7871ce46e668c9c9e5cde29f8008166fd37252c14e9e_Deposit,2021-05-01 06:48:09,1619851689,deposit,"{'type': 'Deposit', 'amount': '1299538285', 'assetSymbol': 'USDT', 'assetPriceUSD': '0.9989090762174433910751035045799181', 'poolId': '0xc2132d05d31c914a87c6611c10748aeb04b58e8f', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T21:54:21.931Z'},{'$date': '2025-05-06T21:54:21.931Z'}
{'$oid': '681a8593d6df53021cbb78e5'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x80bcc022912a06ddb71d5dfa538b52b300f66f9cd2dfe448b672cba597f821c1,0x80bcc022912a06ddb71d5dfa538b52b300f66f9cd2dfe448b672cba597f821c1_RedeemUnderlying,2021-05-01 14:29:37,1619879377,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '1299694334', 'assetSymbol': 'USDT', 'assetPriceUSD': '1.004238553942288386695476272284068', 'poolId': '0xc2132d05d31c914a87c6611c10748aeb04b58e8f', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T21:56:37.135Z'},{'$date': '2025-05-06T21:56:37.135Z'}
{'$oid': '681a8a27d6df53021cbceb46'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0xfa1e6a5e6da0cea72e1e06f61978bf9dcffd2b80f992112dfb68628ecd114d6e,0xfa1e6a5e6da0cea72e1e06f61978bf9dcffd2b80f992112dfb68628ecd114d6e_Deposit,2021-05-05 11:48:23,1620215303,deposit,"{'type': 'Deposit', 'amount': '121382087232', 'assetSymbol': 'USDC', 'assetPriceUSD': '0.9957307142334515365790256110850819', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:16:08.435Z'},{'$date': '2025-05-06T22:16:08.435Z'}
{'$oid': '681a8b30d6df53021cbd3139'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x2d175d3044588fc19234a7d4ee5c0c7ba8ead6871381426adc99320b9b29ea0e,0x2d175d3044588fc19234a7d4ee5c0c7ba8ead6871381426adc99320b9b29ea0e_Deposit,2021-05-06 08:19:14,1620289154,deposit,"{'type': 'Deposit', 'amount': '8357569946390671733', 'assetSymbol': 'WPOL', 'assetPriceUSD': '0.7800791852750514467744847521134547', 'poolId': '0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:20:34.789Z'},{'$date': '2025-05-06T22:20:34.789Z'}
{'$oid': '681a8b30d6df53021cbd314e'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x67a173c2467da51bd00eaca595365afdb610994ba9f1efb7120381987c51a4e6,0x67a173c2467da51bd00eaca595365afdb610994ba9f1efb7120381987c51a4e6_Deposit,2021-05-06 08:20:40,1620289240,deposit,"{'type': 'Deposit', 'amount': '8820088255788350285', 'assetSymbol': 'WPOL', 'assetPriceUSD': '0.7800791852750514467744847521134547', 'poolId': '0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:20:34.790Z'},{'$date': '2025-05-06T22:20:34.790Z'}
{'$oid': '681a8ba6d6df53021cbd5bd7'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x3aba3ae9890bcbaa18d41c6bd0bbc21f1e64e6d14bede8ecc0b7b245ce05ce65,0x3aba3ae9890bcbaa18d41c6bd0bbc21f1e64e6d14bede8ecc0b7b245ce05ce65_Deposit,2021-05-06 20:43:18,1620333798,deposit,"{'type': 'Deposit', 'amount': '9438102808951420226', 'assetSymbol': 'WPOL', 'assetPriceUSD': '0.7598180605000022234707868023665066', 'poolId': '0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:22:32.438Z'},{'$date': '2025-05-06T22:22:32.438Z'}
{'$oid': '681a8ba8d6df53021cbd74ae'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x50d706ffa514e03656ab86a1a44d2c862790c96c1740b0c0b4d4326a18d8f339,0x50d706ffa514e03656ab86a1a44d2c862790c96c1740b0c0b4d4326a18d8f339_RedeemUnderlying,2021-05-07 02:16:41,1620353801,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '121398657753', 'assetSymbol': 'USDC', 'assetPriceUSD': '1.00004245745773199856793255412604', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:22:32.712Z'},{'$date': '2025-05-06T22:22:32.712Z'}
{'$oid': '681a8ba8d6df53021cbd7531'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x71b0bc0e5eac46b19d2e2ef8350566b7ce7b845ad3cfb4a12e1efa773c275d82,0x71b0bc0e5eac46b19d2e2ef8350566b7ce7b845ad3cfb4a12e1efa773c275d82_Deposit,2021-05-07 02:22:31,1620354151,deposit,"{'type': 'Deposit', 'amount': '58304387155', 'assetSymbol': 'USDC', 'assetPriceUSD': '1.00004245745773199856793255412604', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:22:32.716Z'},{'$date': '2025-05-06T22:22:32.716Z'}
{'$oid': '681a8c9dd6df53021cbdb94a'},0x0000000002032370b971dabd36d72f3e5a7bf1ee,polygon,aave_v2,0x60f93f61869051e00a8cd321b4f2b7f2b6a40a3a11bfa173fba6a3b208321e3b,0x60f93f61869051e00a8cd321b4f2b7f2b6a40a3a11bfa173fba6a3b208321e3b_RedeemUnderlying,2021-05-07 20:44:24,1620420264,redeemunderlying,"{'type': 'RedeemUnderlying', 'amount': '58309411473', 'assetSymbol': 'USDC', 'assetPriceUSD': '1.001264383466812461098290784448614', 'poolId': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174', 'userId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee', 'toId': '0x0000000002032370b971dabd36d72f3e5a7bf1ee'}",0,{'$date': '2025-05-06T22:26:39.062Z'},{'$date': '2025-05-06T22:26:39.062Z'}
